2024-06-11T10:08:55.7123562Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:08:56.0696837Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/counter.h
2024-06-11T10:08:56.0697378Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/watchdog.h
2024-06-11T10:08:56.0697925Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cciss_ioctl.h
2024-06-11T10:08:56.0698454Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/kdev_t.h
2024-06-11T10:08:56.0699152Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atmarp.h
2024-06-11T10:08:56.0699665Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ip.h
2024-06-11T10:08:56.0700200Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/io_uring.h
2024-06-11T10:08:56.0700718Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/vmcore.h
2024-06-11T10:08:56.0701239Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/igmp.h
2024-06-11T10:08:56.0701786Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/zorro_ids.h
2024-06-11T10:08:56.0702315Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/adfs_fs.h
2024-06-11T10:08:56.0702852Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cycx_cfm.h
2024-06-11T10:08:56.0703363Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfsd
2024-06-11T10:08:56.0703923Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfsd/export.h
2024-06-11T10:08:56.0704466Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfsd/debug.h
2024-06-11T10:08:56.0705003Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfsd/cld.h
2024-06-11T10:08:56.0705552Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfsd/stats.h
2024-06-11T10:08:56.0706221Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/connector.h
2024-06-11T10:08:56.0706755Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/i2c.h
2024-06-11T10:08:56.0707373Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/landlock.h
2024-06-11T10:08:56.0707931Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/um_timetravel.h
2024-06-11T10:08:56.0708499Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ipmi_ssif_bmc.h
2024-06-11T10:08:56.0709034Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/eventpoll.h
2024-06-11T10:08:56.0709564Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/media.h
2024-06-11T10:08:56.0710091Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/loadpin.h
2024-06-11T10:08:56.0710651Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_input.h
2024-06-11T10:08:56.0711185Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ncsi.h
2024-06-11T10:08:56.0711720Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_link.h
2024-06-11T10:08:56.0712266Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cryptouser.h
2024-06-11T10:08:56.0712777Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/raid
2024-06-11T10:08:56.0713318Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/raid/md_u.h
2024-06-11T10:08:56.0713866Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/raid/md_p.h
2024-06-11T10:08:56.0714472Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/kernel.h
2024-06-11T10:08:56.0715158Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/watch_queue.h
2024-06-11T10:08:56.0715679Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fiemap.h
2024-06-11T10:08:56.0716238Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ipmi_msgdefs.h
2024-06-11T10:08:56.0716785Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/am437x-vpfe.h
2024-06-11T10:08:56.0717340Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/screen_info.h
2024-06-11T10:08:56.0717917Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/map_to_7segment.h
2024-06-11T10:08:56.0718443Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/idxd.h
2024-06-11T10:08:56.0718980Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_slip.h
2024-06-11T10:08:56.0719501Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/kcmp.h
2024-06-11T10:08:56.0720051Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mrp_bridge.h
2024-06-11T10:08:56.0720594Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_pci.h
2024-06-11T10:08:56.0721133Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/version.h
2024-06-11T10:08:56.0721658Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fsl_mc.h
2024-06-11T10:08:56.0722212Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/btrfs_tree.h
2024-06-11T10:08:56.0722833Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/close_range.h
2024-06-11T10:08:56.0723367Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/isst_if.h
2024-06-11T10:08:56.0723935Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/net_namespace.h
2024-06-11T10:08:56.0724458Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atmmpc.h
2024-06-11T10:08:56.0724988Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atmdev.h
2024-06-11T10:08:56.0725518Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/iommu.h
2024-06-11T10:08:56.0726071Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/libc-compat.h
2024-06-11T10:08:56.0726593Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/shm.h
2024-06-11T10:08:56.0727147Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/reiserfs_fs.h
2024-06-11T10:08:56.0727678Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/coda.h
2024-06-11T10:08:56.0728205Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atm.h
2024-06-11T10:08:56.0728750Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_9p.h
2024-06-11T10:08:56.0729298Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/scif_ioctl.h
2024-06-11T10:08:56.0729879Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/uio.h
2024-06-11T10:08:56.0730502Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/chio.h
2024-06-11T10:08:56.0731025Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fb.h
2024-06-11T10:08:56.0731559Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/psample.h
2024-06-11T10:08:56.0732083Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cn_proc.h
2024-06-11T10:08:56.0732593Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfs2.h
2024-06-11T10:08:56.0733140Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dlm_device.h
2024-06-11T10:08:56.0733676Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_alg.h
2024-06-11T10:08:56.0734221Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/bpf_common.h
2024-06-11T10:08:56.0734765Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ipmi_bmc.h
2024-06-11T10:08:56.0735288Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sound.h
2024-06-11T10:08:56.0735827Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/soundcard.h
2024-06-11T10:08:56.0736363Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/pcitest.h
2024-06-11T10:08:56.0736907Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/resource.h
2024-06-11T10:08:56.0737425Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ivtv.h
2024-06-11T10:08:56.0737972Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/kernelcapi.h
2024-06-11T10:08:56.0738578Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/string.h
2024-06-11T10:08:56.0739129Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/compiler.h
2024-06-11T10:08:56.0739653Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/xattr.h
2024-06-11T10:08:56.0740189Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/openat2.h
2024-06-11T10:08:56.0740711Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/pci.h
2024-06-11T10:08:56.0741217Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/elf.h
2024-06-11T10:08:56.0741731Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/iio
2024-06-11T10:08:56.0742271Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/iio/buffer.h
2024-06-11T10:08:56.0742802Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/iio/events.h
2024-06-11T10:08:56.0743346Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/iio/types.h
2024-06-11T10:08:56.0743879Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/psp-sev.h
2024-06-11T10:08:56.0744402Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/prctl.h
2024-06-11T10:08:56.0744916Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/poll.h
2024-06-11T10:08:56.0745633Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/wmi.h
2024-06-11T10:08:56.0746377Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/udf_fs_i.h
2024-06-11T10:08:56.0746942Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/posix_types.h
2024-06-11T10:08:56.0747459Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mmc
2024-06-11T10:08:56.0748001Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mmc/ioctl.h
2024-06-11T10:08:56.0748570Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/selinux_netlink.h
2024-06-11T10:08:56.0749127Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/securebits.h
2024-06-11T10:08:56.0749651Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/loop.h
2024-06-11T10:08:56.0750202Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/net_dropmon.h
2024-06-11T10:08:56.0750711Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nsfs.h
2024-06-11T10:08:56.0751255Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dlm_plock.h
2024-06-11T10:08:56.0751799Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/patchkey.h
2024-06-11T10:08:56.0752308Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/amt.h
2024-06-11T10:08:56.0752844Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fscrypt.h
2024-06-11T10:08:56.0753382Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/byteorder
2024-06-11T10:08:56.0754112Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/byteorder/little_endian.h
2024-06-11T10:08:56.0754722Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/byteorder/big_endian.h
2024-06-11T10:08:56.0755263Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/phantom.h
2024-06-11T10:08:56.0755793Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/random.h
2024-06-11T10:08:56.0756326Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/agpgart.h
2024-06-11T10:08:56.0756871Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter.h
2024-06-11T10:08:56.0757399Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/snmp.h
2024-06-11T10:08:56.0757915Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/swab.h
2024-06-11T10:08:56.0758439Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/auxvec.h
2024-06-11T10:08:56.0758964Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fcntl.h
2024-06-11T10:08:56.0759491Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ivtvfb.h
2024-06-11T10:08:56.0760007Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/socket.h
2024-06-11T10:08:56.0760518Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/tiocl.h
2024-06-11T10:08:56.0761169Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mdio.h
2024-06-11T10:08:56.0761871Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sem.h
2024-06-11T10:08:56.0762430Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/time_types.h
2024-06-11T10:08:56.0762949Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/x25.h
2024-06-11T10:08:56.0763469Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mqueue.h
2024-06-11T10:08:56.0763983Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/lirc.h
2024-06-11T10:08:56.0764501Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fsmap.h
2024-06-11T10:08:56.0765029Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/btrfs.h
2024-06-11T10:08:56.0765540Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ila.h
2024-06-11T10:08:56.0766099Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/vm_sockets.h
2024-06-11T10:08:56.0766641Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_packet.h
2024-06-11T10:08:56.0767173Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_eql.h
2024-06-11T10:08:56.0767689Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ipsec.h
2024-06-11T10:08:56.0768257Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter_ipv6.h
2024-06-11T10:08:56.0768819Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dns_resolver.h
2024-06-11T10:08:56.0769372Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_mem.h
2024-06-11T10:08:56.0769976Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/icmpv6.h
2024-06-11T10:08:56.0770526Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter_arp
2024-06-11T10:08:56.0771161Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter_arp/arpt_mangle.h
2024-06-11T10:08:56.0771795Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter_arp/arp_tables.h
2024-06-11T10:08:56.0772305Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfc.h
2024-06-11T10:08:56.0772861Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ppp-comp.h
2024-06-11T10:08:56.0773394Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/thermal.h
2024-06-11T10:08:56.0773912Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nubus.h
2024-06-11T10:08:56.0774510Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nl80211-vnd-intel.h
2024-06-11T10:08:56.0775065Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/userfaultfd.h
2024-06-11T10:08:56.0775614Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mempolicy.h
2024-06-11T10:08:56.0776154Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/rio_cm_cdev.h
2024-06-11T10:08:56.0776768Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/veth.h
2024-06-11T10:08:56.0777412Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/stddef.h
2024-06-11T10:08:56.0777965Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ultrasound.h
2024-06-11T10:08:56.0778480Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/oom.h
